provider	xmltv_id	channel_number	canonical_name	alt_names	country	region	category	edge_case	exclude	hd_flag	duplicate_flag	network_group	icon_url	url	notes
US	34150.stations.xmltv.tvmedia.ca	339	DABL (WBBM-TV3) Chicago, IL	WBBM-TV3|339	CA	WBBM-TV3	Entertainment	False	False	False	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s112157_h15_ab.png		
US	14443.stations.xmltv.tvmedia.ca	354	Court TV (WGN-TV3) Chicago, IL	WGN-TV3|354	CA	WGN-TV3	Entertainment	False	False	False	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v3/83118-2895C.png	WWW.WGNTV.COM	
US	12015.stations.xmltv.tvmedia.ca	355	Bounce (WCPX-TV2) Chicago, IL	WCPX-TV2|355	CA	WCPX-TV2	Entertainment	False	False	False	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s73067_h15_ab.png	https://www.iontelevision.com/	
US	32800.stations.xmltv.tvmedia.ca	363	Movies! (WFLD2) Chicago, IL	WFLD2|363	CA	WFLD2	Movies	False	False	False	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s81275_h15_ab.png		
US	36439.stations.xmltv.tvmedia.ca	367	PBS (WTTW2) Chicago, IL Prime HD	WTTW2-HD|367	CA	WTTW2	Entertainment	True	False	True	False	PBS	http://cdn.tvpassport.com/image/station/76x28/v2/s32356_h15_ac.png		
US	8589.stations.xmltv.tvmedia.ca	370	PBS (WTTW2) Chicago, IL Prime	WTTW2|370	CA	WTTW2	Entertainment	True	False	False	False	PBS	http://cdn.tvpassport.com/image/station/76x28/v2/s32356_h15_ac.png		
US	31997.stations.xmltv.tvmedia.ca	372	FNX (WYCC) Chicago, IL HD	WYCC-HD|372	CA	WYCC	Entertainment	False	False	True	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s49582_h9_aa.png	www.ccc.edu/wycc	
US	14446.stations.xmltv.tvmedia.ca	384	ONTV4U (WWTO-TV3) Chicago, IL	WWTO-TV3|384	CA	WWTO-TV3	Entertainment	False	False	False	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s49208_h15_ac.png		
US	12458.stations.xmltv.tvmedia.ca	390	CGTN (WOCK-DT5) Chicago, IL	WOCK-CD5|390	CA	WOCK-DT5	Entertainment	False	False	False	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s79547_h9_aa.png		
US	14451.stations.xmltv.tvmedia.ca	391	KBS World (WOCK-DT2) Chicago, IL	WOCK-CD2|391	CA	WOCK-DT2	Entertainment	False	False	False	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s66417_h9_aa.png		
US	1952.stations.xmltv.tvmedia.ca	401	FXX USA - Eastern	FXX|401	CA		Entertainment	False	False	False	False	FX	http://cdn.tvpassport.com/image/station/76x28/v2/s17927_h15_aa.png		
US	2093.stations.xmltv.tvmedia.ca	473	MTV Classic - East	MTV-C|473	CA		Music	False	False	False	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s22561_h15_ad.png		
US	5272.stations.xmltv.tvmedia.ca	490	Crime & Investigation Network USA	CIN|490	CA		Entertainment	False	False	False	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s61469_h15_ab.png	www.aetninternational.com/build_ci.jsp	
US	176.stations.xmltv.tvmedia.ca	501	Turner Classic Movies USA	TCM|501	CA		Movies	False	False	False	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s12852_h15_ab.png	www.tcm.com	
US	1848.stations.xmltv.tvmedia.ca	505	SundanceTV USA - East	SUND|505	CA		Entertainment	False	False	False	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s16108_h9_aa.png		
US	1308.stations.xmltv.tvmedia.ca	506	FX Movie Channel	FXM|506	CA		Movies	False	False	False	False	FX	http://cdn.tvpassport.com/image/station/76x28/v2/s70253_h15_aa.png	www.fxnetworks.com/fxm	
US	667.stations.xmltv.tvmedia.ca	517	Starz Encore - Eastern	STZENC|517	CA		Movies	False	False	False	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s10178_h15_ac.png		
US	34659.stations.xmltv.tvmedia.ca	519	ScreenPix	PIX|519	CA		Entertainment	False	False	False	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s113001_h15_aa.png		
US	2078.stations.xmltv.tvmedia.ca	529	Starz Encore Action - Eastern	STZEAC|529	CA		Movies	False	False	False	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s14871_h15_ab.png		
US	583.stations.xmltv.tvmedia.ca	533	Starz - Eastern	STARZ|533	CA		Movies	False	False	False	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s12719_h15_ac.png		
US	7610.stations.xmltv.tvmedia.ca	535	MGM+ HD - East	MGM-HD|535	CA		Entertainment	False	False	True	True	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s65687_h15_ag.png		Duplicate channel ID
US	7609.stations.xmltv.tvmedia.ca	536	MGM+ - East	MGM|536	CA		Entertainment	False	False	False	True	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s65669_h15_ae.png		Duplicate channel ID
US	11485.stations.xmltv.tvmedia.ca	537	MGM+ Hits- East	MGMHIT|537	CA		Entertainment	False	False	False	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s73075_h15_ad.png		
US	11486.stations.xmltv.tvmedia.ca	538	MGM+ Marquee	MGMMAR|538	CA		Entertainment	False	False	False	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s74320_h15_ac.png		
US	11487.stations.xmltv.tvmedia.ca	539	MGM+ Drive-In	MGMDRV|539	CA		Entertainment	False	False	False	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s68409_h15_ad.png		
US	614.stations.xmltv.tvmedia.ca	550	HBO - Eastern Feed	HBO|550	CA		Entertainment	False	False	False	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s10240_h15_aa.png		
US	1472.stations.xmltv.tvmedia.ca	551	HBO - Pacific Feed	HBOP|551	CA		Entertainment	False	False	False	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s10240_h15_aa.png		
US	626.stations.xmltv.tvmedia.ca	552	HBO Hits - Eastern Feed	HBOHIT|552	CA		Entertainment	False	False	False	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v3/10241-5002.png		
US	1651.stations.xmltv.tvmedia.ca	554	HBO Drama (HBO 3) - Eastern	HBODRMA|554	CA	HBO 3	Entertainment	False	False	False	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v3/10243-5006.png		
US	629.stations.xmltv.tvmedia.ca	559	HBO Comedy - East	HBOC|559	CA		Entertainment	False	False	False	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s18429_h15_aa.png	www.hbo.com	
US	630.stations.xmltv.tvmedia.ca	560	HBO Movies - East	HBOMOV|560	CA		Movies	False	False	False	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v3/18431-8FFE.png	www.hbo.com	
US	1215.stations.xmltv.tvmedia.ca	561	Cinemax - Pacific Feed	MAX1|561	CA		Entertainment	False	False	False	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s10120_h15_ab.png		
US	632.stations.xmltv.tvmedia.ca	562	Cinemax - Eastern Feed	MAX1|562	CA		Entertainment	False	False	False	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s10120_h15_ab.png		
US	634.stations.xmltv.tvmedia.ca	564	Cinemax Hits Eastern	MAXEHIT|564	CA		Entertainment	False	False	False	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v3/10121-4F12.png		
US	665.stations.xmltv.tvmedia.ca	575	Paramount+ with Showtime - Eastern Feed	PARSHO|575	CA		Entertainment	False	False	False	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s11115_h15_ad.png		
US	1387.stations.xmltv.tvmedia.ca	577	Showtime 2 - Eastern	SHO2|577	CA		Entertainment	False	False	False	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s11116_h15_aa.png		
US	2077.stations.xmltv.tvmedia.ca	579	SHOXBET - Eastern	SHOBET|579	CA		Entertainment	False	False	False	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s20622_h15_ad.png		
US	1615.stations.xmltv.tvmedia.ca	581	Showtime Extreme - Eastern	SHOWEX|581	CA		Entertainment	False	False	False	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s18086_h15_aa.png		
US	2272.stations.xmltv.tvmedia.ca	583	Showtime Next - Eastern	NEXT|583	CA		Entertainment	False	False	False	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s25270_h15_ac.png	https://www.paramountpluswithshowtime.com/	
US	1956.stations.xmltv.tvmedia.ca	584	Showtime Family Zone - Eastern	SHOFZ|584	CA		Entertainment	False	False	False	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s25274_h15_ac.png		
US	2273.stations.xmltv.tvmedia.ca	585	Showtime Women - Eastern	SHO-WE|585	CA		Entertainment	False	False	False	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s25272_h15_ac.png		
US	666.stations.xmltv.tvmedia.ca	590	TMC (US) - Eastern Feed	TMC|590	CA	US	Entertainment	False	False	False	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s11160_h15_aa.png		
US	4350.stations.xmltv.tvmedia.ca	592	TMC Xtra - Eastern	TMCX|592	CA		Entertainment	False	False	False	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s17663_h15_aa.png		
US	1306.stations.xmltv.tvmedia.ca	639	Univision - Pacific Feed	UNI|639	CA		Entertainment	False	False	False	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s11118_h15_ab.png	www.univision.com	
US	6566.stations.xmltv.tvmedia.ca	1002	CBS (WBBM) Chicago, IL HD	WBBM-HD|1002	CA	WBBM	Entertainment	False	False	True	True	US Network	http://cdn.tvpassport.com/image/station/76x28/v2/s10098_h15_ac.png	www.cbs2chicago.com/	Duplicate channel ID
US	6492.stations.xmltv.tvmedia.ca	1005	NBC (WMAQ) Chicago, IL HD	WMAQ-HD|1005	CA	WMAQ	Entertainment	False	False	True	True	US Network	http://cdn.tvpassport.com/image/station/76x28/v2/s11670_h9_aa.png	www.nbc5.com/	Duplicate channel ID
US	5714.stations.xmltv.tvmedia.ca	1007	ABC (WLS) Chicago, IL HD	WLS-HD|1007	CA	WLS	Entertainment	False	False	True	True	US Network	http://cdn.tvpassport.com/image/station/76x28/v2/s10003_h15_ac.png	www.abc7chicago.com/	Duplicate channel ID
US	5881.stations.xmltv.tvmedia.ca	1009	WGN Chicago (LOCAL) HD	CW-TVHD|1009	CA	LOCAL	Entertainment	False	False	True	True	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s51306_h15_ac.png	WWW.WGNTV.COM	Duplicate channel ID
US	8584.stations.xmltv.tvmedia.ca	1011	PBS (WTTW) Chicago, IL HD	WTTW-HD|1011	CA	WTTW	Entertainment	True	False	True	True	PBS	http://cdn.tvpassport.com/image/station/76x28/v2/s11039_h15_ab.png	www.networkchicago.com/wttw/	Duplicate channel ID
US	7237.stations.xmltv.tvmedia.ca	1015	HSN  - Home Shopping Network HD	HSN-HD|1015	CA		Entertainment	False	False	True	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s62077_h15_ab.png		
US	31997.stations.xmltv.tvmedia.ca	1020	FNX (WYCC) Chicago, IL HD	WYCC-HD|1020	CA	WYCC	Entertainment	False	False	True	True	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s49582_h9_aa.png	www.ccc.edu/wycc	Duplicate channel ID
US	8582.stations.xmltv.tvmedia.ca	1026	CW26 (WCIU)  Chicago IL HD	WCIU-HD|1026	CA	WCIU	Entertainment	False	False	True	True	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s11347_h15_ac.png		Duplicate channel ID
US	8583.stations.xmltv.tvmedia.ca	1032	FOX (WFLD) Chicago, IL HD	WFLD-HD|1032	CA	WFLD	Entertainment	False	False	True	True	US Network	http://cdn.tvpassport.com/image/station/76x28/v2/s10212_h15_ab.png		Duplicate channel ID
US	4633.stations.xmltv.tvmedia.ca	1035	TBN (WWTO) Chicago, IL	WWTO-TV|1035	CA	WWTO	Entertainment	False	False	False	False	Specialty		WWW.TBN.ORG	
US	6542.stations.xmltv.tvmedia.ca	1038	ION (WCPX) Chicago, IL HD	WCPX-HD|1038	CA	WCPX	Entertainment	False	False	True	True	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s18633_h15_ad.png	www.iontelevision.com	Duplicate channel ID
US	11339.stations.xmltv.tvmedia.ca	1056	PBS (WYIN) Indiana HD	WYIN-HD|1056	CA	WYIN	Entertainment	True	False	True	True	PBS	http://cdn.tvpassport.com/image/station/76x28/v2/s32356_h15_ac.png		Duplicate channel ID
US	8581.stations.xmltv.tvmedia.ca	1066	UNI (WGBO) Chicago, IL HD	WGBO-HD|1066	CA	WGBO	Entertainment	False	False	True	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s11118_h15_ab.png	WWW.UNIVISION.NET	
US	4724.stations.xmltv.tvmedia.ca	1111	CNN HD	CNN-HD|1111	CA		Entertainment	True	False	True	True	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s58646_h15_ac.png	www.cnn.com	Duplicate channel ID
US	6994.stations.xmltv.tvmedia.ca	1112	HLN HD	HLN-HD|1112	CA		Entertainment	False	False	True	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s64549_h15_ac.png	www.cnn.com/QUICKNEWS/	
US	6995.stations.xmltv.tvmedia.ca	1113	MS NOW HD	MSNOW-HD|1113	CA		Entertainment	False	False	True	True	Specialty	http://cdn.tvpassport.com/image/station/76x28/v3/64241-1F5E2.png	www.msnbc.com	Duplicate channel ID
US	10294.stations.xmltv.tvmedia.ca	1117	BBC News - North America HD	BBCWHD|1117	CA		News	False	False	True	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s36844_h15_ad.png	www.bbcworld.com	
US	6119.stations.xmltv.tvmedia.ca	1121	CNBC USA HD	CNBCH|1121	CA		Entertainment	True	False	True	True	US Network	http://cdn.tvpassport.com/image/station/76x28/v3/58780-1CB38.png	www.cnbc.com	Duplicate channel ID
US	6790.stations.xmltv.tvmedia.ca	1122	Bloomberg TV USA HD	BLM-USHD|1122	CA		Entertainment	False	False	True	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s71799_h15_ab.png	www.bloomberg.com/tv	
US	36439.stations.xmltv.tvmedia.ca	1150	PBS (WTTW2) Chicago, IL Prime HD	WTTW2-HD|1150	CA	WTTW2	Entertainment	True	False	True	True	PBS	http://cdn.tvpassport.com/image/station/76x28/v2/s32356_h15_ac.png		Duplicate channel ID
US	8589.stations.xmltv.tvmedia.ca	1153	PBS (WTTW2) Chicago, IL Prime	WTTW2|1153	CA	WTTW2	Entertainment	True	False	False	True	PBS	http://cdn.tvpassport.com/image/station/76x28/v2/s32356_h15_ac.png		Duplicate channel ID
US	17034.stations.xmltv.tvmedia.ca	1402	A&E US HD - Eastern Feed	A&EHD|1402	CA		Entertainment	False	False	True	True	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s51529_h15_ab.png	www.AETV.com	Duplicate channel ID
US	3037.stations.xmltv.tvmedia.ca	1404	TNT HD - East Feed	TNT-HD|1404	CA		Entertainment	False	False	True	True	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s42642_h15_ac.png	www.tntdrama.com	Duplicate channel ID
US	6219.stations.xmltv.tvmedia.ca	1405	AMC - Eastern Feed HD	AMC-HD|1405	CA		Entertainment	False	False	True	True	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s59337_h15_ab.png	www.amc.com	Duplicate channel ID
US	35317.stations.xmltv.tvmedia.ca	1406	AMC+	AMC+|1406	CA		Entertainment	False	False	False	True	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s114759_h15_aa.png		Duplicate channel ID
US	6111.stations.xmltv.tvmedia.ca	1409	FX Networks East Coast HD	FXHD|1409	CA		Entertainment	False	False	True	True	FX	http://cdn.tvpassport.com/image/station/76x28/v2/s58574_h15_aa.png	www.fxnetworks.com/main.html	Duplicate channel ID
US	7506.stations.xmltv.tvmedia.ca	1410	FXX USA HD - Eastern	FXX-HD|1410	CA		Entertainment	False	False	True	False	FX	http://cdn.tvpassport.com/image/station/76x28/v2/s66379_h9_aa.png	www.fxnetworks.com/fxx	
US	5643.stations.xmltv.tvmedia.ca	1411	Syfy HD - Eastern Feed	SYFY-HD|1411	CA		Entertainment	False	False	True	True	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s58623_h15_ae.png	www.scifi.com	Duplicate channel ID
US	6334.stations.xmltv.tvmedia.ca	1412	Paramount Network USA HD - Eastern Feed	PRMT-HD|1412	CA		Entertainment	False	False	True	True	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s59186_h15_ac.png	www.thenewtnn.com	Duplicate channel ID
US	11121.stations.xmltv.tvmedia.ca	1418	BBC America - East HD	BBC-HD|1418	CA		Entertainment	False	False	True	True	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s64492_h15_aa.png	www.bbcamerica.com/servlet/Homelude	Duplicate channel ID
US	8815.stations.xmltv.tvmedia.ca	1426	TV Land - Eastern HD	TVLAND-HD|1426	CA		Entertainment	False	False	True	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s73541_h15_aa.png	www.tvland.com	
US	6090.stations.xmltv.tvmedia.ca	1434	TBS - East HD	TBS|1434	CA		Entertainment	False	False	True	True	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s58515_h15_ac.png	www.tbssuperstation.com	Duplicate channel ID
US	6957.stations.xmltv.tvmedia.ca	1435	Comedy Central HD - Eastern Feed	COMC|1435	CA		Entertainment	False	False	True	True	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s62420_h15_ab.png	www.cc.com	Duplicate channel ID
US	7300.stations.xmltv.tvmedia.ca	1436	VICE HD	VICE-HD|1436	CA		Entertainment	False	False	True	True	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s104547_h9_ab.png	www.viceland.com	Duplicate channel ID
US	18804.stations.xmltv.tvmedia.ca	1437	Comedy.TV HD	COMEDY|1437	CA		Entertainment	False	False	True	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s82470_h9_aa.png	www.comedy.tv	
US	6215.stations.xmltv.tvmedia.ca	1438	Independent Film Channel US HD	IFC|1438	CA		Entertainment	False	False	True	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s59444_h15_ab.png	www.ifc.com	
US	32944.stations.xmltv.tvmedia.ca	1439	LOGO HD - East	LOGO|1439	CA		Entertainment	False	False	True	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s96971_h15_aa.png	www.mtv.com	
US	8264.stations.xmltv.tvmedia.ca	1440	SundanceTV USA - East HD	SUND|1440	CA		Entertainment	False	False	True	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s71280_h15_aa.png	www.sundance.tv	
US	6997.stations.xmltv.tvmedia.ca	1444	Investigation Discovery USA HD - Eastern	ID-HD|1444	CA		Entertainment	False	False	True	True	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s65342_h15_ac.png	www.investigationdiscovery.com	Duplicate channel ID
US	6216.stations.xmltv.tvmedia.ca	1445	Crime & Investigation Network USA HD	CIN|1445	CA		Entertainment	False	False	True	True	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s61469_h15_ab.png	www.aetninternational.com/build_ci.jsp	Duplicate channel ID
US	4466.stations.xmltv.tvmedia.ca	1449	Discovery HD (US) - Eastern	DISCHD|1449	CA	US	Entertainment	False	False	True	True	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s56905_h15_ad.png	www.discovery.com	Duplicate channel ID
US	5004.stations.xmltv.tvmedia.ca	1450	TLC USA HD - Eastern	TLC-HD|1450	CA		Entertainment	False	False	True	True	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s57391_h15_ad.png		Duplicate channel ID
US	5828.stations.xmltv.tvmedia.ca	1451	Science HD	SCI-HD|1451	CA		Entertainment	False	False	True	True	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s57390_h15_ac.png	www.sciencechannel.com/	Duplicate channel ID
US	6120.stations.xmltv.tvmedia.ca	1463	Bravo USA HD - Eastern Feed	BRAVO|1463	CA		Entertainment	False	False	True	True	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s58625_h15_ab.png	www.bravotv.com	Duplicate channel ID
US	8587.stations.xmltv.tvmedia.ca	1464	Oprah Winfrey Network USA Eastern HD	OWNHD|1464	CA		Entertainment	False	False	True	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s70388_h15_aa.png	www.health.discovery.com	
US	6846.stations.xmltv.tvmedia.ca	1465	Oxygen True Crime HD - Eastern	OXY|1465	CA		Entertainment	False	False	True	True	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s70522_h15_ac.png	www.oxygen.com	Duplicate channel ID
US	6659.stations.xmltv.tvmedia.ca	1466	E! Entertainment USA HD - East	E!-HD|1466	CA		Entertainment	False	False	True	True	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s61812_h15_aa.png	www.eonline.com	Duplicate channel ID
US	4537.stations.xmltv.tvmedia.ca	1471	Animal Planet US HD - East	ANPL-HD|1471	CA		Entertainment	False	False	True	True	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s57394_h9_ad.png	Discovery.com	Duplicate channel ID
US	9579.stations.xmltv.tvmedia.ca	1472	National Geographic Wild HD	NGWHD|1472	CA		Entertainment	False	False	True	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s67331_h15_ab.png	WWW.NATGEOCHANNEL.COM	
US	4436.stations.xmltv.tvmedia.ca	1473	National Geographic US HD - Eastern	NGHD|1473	CA		Entertainment	False	False	True	True	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s49438_h15_ab.png	channel.nationalgeographic.com	Duplicate channel ID
US	6237.stations.xmltv.tvmedia.ca	1477	Smithsonian Channel USA HD	SMITH-HD|1477	CA		Entertainment	False	False	True	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s58532_h15_aa.png		
US	4660.stations.xmltv.tvmedia.ca	1478	History Channel US HD - East	HIST-HD|1478	CA		Entertainment	False	False	True	True	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s57708_h15_ad.png	www.HistoryChannel.com	Duplicate channel ID
US	5271.stations.xmltv.tvmedia.ca	1479	Military History	MHC|1479	CA		Entertainment	False	False	False	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s48999_h15_ac.png		
US	10881.stations.xmltv.tvmedia.ca	1480	American Heroes Channel HD	AHC-HD|1480	CA		Entertainment	False	False	True	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s78808_h15_aa.png	www.ahctv.com	
US	3438.stations.xmltv.tvmedia.ca	1484	Food Network USA HD - Eastern Feed	FOOD-HD|1484	CA		Entertainment	False	False	True	True	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s50747_h15_ab.png	www.foodtv.com	Duplicate channel ID
US	8113.stations.xmltv.tvmedia.ca	1485	The Cooking Channel HD	COOKHD|1485	CA		Entertainment	False	False	True	True	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s68065_h15_aa.png		Duplicate channel ID
US	3690.stations.xmltv.tvmedia.ca	1492	HGTV USA HD - Eastern	HGTVHD|1492	CA		Entertainment	False	False	True	True	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s49788_h15_ab.png	www.hgtv.com	Duplicate channel ID
US	16423.stations.xmltv.tvmedia.ca	1497	Discovery Life Channel HD	DLCHD|1497	CA		Entertainment	False	False	True	False	Specialty	http://cdn.tvpassport.com/image/station/76x28/v2/s92204_h15_aa.png	www.discoverylife.com	
